最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
82.394	-8.11	123028	清水转债	-	102.1489	7.94	0.25	300437	清水源	67.0608	22.86	-19.34	8.29	15.39	115.0	20191225	20190619
-	-	113027	华钰转债	-	96.3031	-	-	601020	华钰矿业	110.4228	11.98	28.4	7.12	13.22	110.0	20191220	20190614
134.24	-8.85	123027	蓝晓转债	-	100.2923	41.05	-0.36	300487	蓝晓科技	139.9591	-4.09	33.85	20.53	38.13	113.0	20191217	20190611
-	-	113537	文灿转债	-	101.9783	-	-	603348	文灿股份	106.269	12.94	17.69	13.85	25.26	115.0	20191216	20190610
-	-	113536	三星转债	-	96.3744	-	-	603578	三星新材	114.1249	4.33	23.55	13.68	25.4	110.0	20191206	20190531
-	-	113535	大业转债	-	99.3802	-	-	603278	大业股份	71.129	43.09	2.41	8.68	16.12	110.0	20191115	20190509
91.702	-4.87	128066	亚泰转债	-	99.2575	8.57	1.78	002811	郑中设计	88.6246	3.47	-7.61	6.77	12.57	112.0	20191023	20190417
201.63	-8.27	128065	雅化转债	-	93.6608	19.98	-3.94	002497	雅化集团	223.2402	-9.68	115.28	6.27	12.26	106.0	20191022	20190416
-	-	110058	永鼎转债	-	97.0256	-	-	600105	永鼎股份	100.3968	8.52	12.29	3.53	6.55	110.0	20191022	20190416
91.202	-4.63	127013	创维转债	-	99.5618	7.16	-6.04	000810	创维数字	62.8622	45.08	-8.4	7.97	14.81	113.0	20191021	20190415
-	-	113026	核能转债	-	92.7334	-	-	601985	中国核电	73.5197	41.05	11.83	4.26	7.62	105.0	20191021	20190415
-	-	113025	明泰转债	-	97.2761	-	-	601677	明泰铝业	87.3214	26.96	13.96	7.84	14.56	110.0	20191016	20190410
-	-	113534	鼎胜转债	-	97.1125	-	-	603876	鼎胜新材	104.6113	13.16	21.9	10.63	19.73	110.0	20191016	20190409
103.565	-7.74	128064	司尔转债	-	97.125	6.56	3.96	002538	司尔特	108.0725	-4.17	6.63	4.25	7.89	110.0	20191014	20190408
-	-	113024	核建转债	-	92.7183	-	-	601611	中国核建	68.8525	50.61	11.84	6.83	12.69	105.0	20191014	20190408
95.536	-2.12	128063	未来转债	-	108.6012	6.08	0.33	002631	德尔未来	70.6156	35.29	-12.03	6.03	11.22	120.0	20191011	20190403
66.718	-4.34	128062	亚药转债	-	101.3147	3.45	-3.36	002370	亚太药业	21.2308	214.25	-34.15	11.38	21.13	115.0	20191009	20190402
-	-	113532	海环转债	-	95.5141	-	-	603817	海峡环保	82.4447	28.62	11.02	5.38	10.0	108.0	20191009	20190402
-	-	110057	现代转债	-	93.7424	-	-	600420	现代制药	100.0	14.37	22.0	6.92	12.86	106.0	20191008	20190401
121.047	-3.8	123025	精测转债	-	99.3081	51.83	-0.33	300567	精测电子	103.7638	16.66	21.89	34.97	64.94	112.0	20191008	20190329
-	-	113530	大丰转债	-	102.9508	-	-	603081	大丰实业	71.875	45.18	1.36	11.65	21.63	116.0	20191008	20190327
94.459	-8.34	127012	招路转债	-	91.5336	6.69	-4.43	001965	招商公路	73.5974	28.35	3.2	6.36	11.45	105.0	20190930	20190322
97.606	-3.09	123024	岱勒转债	-	99.8194	16.23	0.0	300700	岱勒新材	65.1807	49.75	-2.22	17.43	23.83	110.0	20190927	20190321
87.019	-6.24	123023	迪森转债	-	97.3619	4.53	-0.66	300335	迪森股份	64.3466	35.23	-10.62	4.93	9.15	110.0	20190927	20190320
-	-	110056	亨通转债	-	97.2761	-	-	600487	亨通光电	114.4416	10.68	30.21	10.91	19.51	110.0	20190926	20190319
128.238	-5.24	123022	长信转债	-	97.387	8.26	0.24	300088	长信科技	134.3089	-4.52	31.68	4.31	8.0	110.0	20190923	20190318
-	-	110055	伊力转债	-	97.523	-	-	600197	伊力特	113.0874	10.74	28.41	11.77	21.85	110.0	20190923	20190315
-	-	110053	苏银转债	-	101.1912	-	-	600919	江苏银行	90.6593	25.48	12.42	-	8.7	111.0	20190920	20190314
104.579	-4.93	127011	中鼎转2	-	97.7875	10.15	-0.88	000887	中鼎股份	87.5755	19.42	6.95	8.11	15.07	110.0	20190916	20190308
108.735	-3.77	128057	博彦转债	-	99.4386	9.13	-2.46	002649	博彦科技	104.7018	3.85	9.35	6.1	11.34	112.0	20190911	20190305
-	-	110052	贵广转债	-	100.645	-	-	600996	贵广网络	97.9849	18.16	15.04	5.56	10.32	113.0	20190911	20190305
-	-	113021	中信转债	-	101.0558	-	-	601998	中信银行	84.5272	29.69	8.47	-	9.07	111.0	20190911	20190304
-	-	113528	长城转债	-	99.9494	-	-	603897	长城科技	85.4737	23.87	5.93	16.63	30.49	112.0	20190909	20190301
96.398	-2.63	128056	今飞转债	-	102.8621	4.85	-4.53	002863	今飞凯达	71.7456	34.36	-6.28	4.73	8.71	115.0	20190906	20190228
-	-	110051	中天转债	-	96.7664	-	-	600522	中天科技	122.6957	7.53	36.34	7.06	13.12	109.0	20190906	20190228
109.645	-9.76	128053	尚荣转债	-	97.7883	5.3	-4.5	002551	尚荣医疗	108.3845	1.16	12.12	3.42	6.36	110.0	20190821	20190214
-	-	113527	维格转债	-	102.5791	-	-	603518	锦泓集团	68.2234	32.52	-11.86	6.9	12.81	115.0	20190730	20190124
-	-	113526	联泰转债	-	94.5647	-	-	603797	联泰环保	211.1293	-30.47	55.24	4.28	7.94	106.0	20190729	20190123
199.878	-0.39	128052	凯龙转债	-	98.576	10.0	-1.38	002783	凯龙股份	149.925	33.32	102.77	4.67	8.67	110.0	20190627	20181221
178.908	-3.6	123018	溢利转债	-	98.4893	9.91	0.2	300381	溢多利	119.5416	49.66	81.65	5.8	10.82	110.0	20190626	20181220
-	-	113525	台华转债	-	98.5267	-	-	603055	台华新材	104.1096	16.18	22.76	5.62	10.18	110.0	20190621	20181217
100.148	-6.77	128051	光华转债	-	99.1198	13.81	3.14	002741	光华科技	108.5692	-7.76	1.04	8.9	16.54	110.0	20190621	20181214
-	-	113524	奇精转债	-	101.128	-	-	603677	奇精机械	76.6106	36.5	3.4	10.0	18.3	113.0	20190621	20181214
126.176	-6.29	128050	钧达转债	-	106.0235	18.88	-6.07	002865	钧达股份	127.3095	-0.89	19.01	10.38	19.31	118.0	20190614	20181210
-	-	110048	福能转债	-	97.7956	-	-	600483	福能股份	95.197	23.86	20.57	5.68	10.56	109.0	20190614	20181207
90.444	-8.09	128049	华源转债	-	99.0522	5.76	-4.16	002787	华源控股	77.628	16.51	-8.69	5.19	9.65	110.0	20190603	20181127
-	-	110047	山鹰转债	-	101.5983	-	-	600567	山鹰国际	94.6108	22.92	14.47	2.34	4.34	113.0	20190527	20181121
126.107	-8.62	127008	特发转债	-	99.5121	7.79	3.73	000070	特发信息	140.6137	-10.32	26.73	3.88	7.2	108.0	20190522	20181116
105.566	-9.07	128048	张行转债	-	98.1007	6.01	2.56	002839	张家港行	104.3403	1.17	7.61	-	7.49	109.0	20190516	20181112
-	-	113519	长久转债	-	103.5123	-	-	603569	长久物流	85.0224	28.6	5.63	7.81	14.5	115.0	20190513	20181107
140.279	-8.31	128046	利尔转债	-	97.5532	27.3	-1.41	002258	利尔化学	146.6166	-4.32	43.8	13.03	24.21	108.0	20190423	20181017
79.708	-7.21	128044	岭南转债	-	96.8273	3.11	1.3	002717	岭南股份	52.6227	51.47	-17.68	4.14	7.68	107.0	20190220	20180814
231.633	-6.33	123015	蓝盾转债	-	97.706	4.6	0.0	300297	蓝盾股份	79.4473	191.56	137.07	4.05	7.53	108.0	20190218	20180813
-	-	113516	苏农转债	-	99.5665	-	-	603323	苏农银行	90.942	22.94	12.29	-	7.18	110.0	20190211	20180802
88.625	-8.73	128042	凯中转债	-	101.3386	9.86	-1.0	002823	凯中精密	76.1978	16.31	-12.55	9.06	16.85	112.0	20190211	20180730
108.173	-7.43	123014	凯发转债	-	98.3609	6.57	0.0	300407	凯发电气	80.9113	33.69	9.98	5.68	10.56	106.0	20190211	20180727
392.087	-5.52	123013	横河转债	-	100.4855	6.74	-0.59	300539	横河模具	73.8226	431.12	290.19	6.39	11.87	110.0	20190201	20180726
102.959	-7.68	123012	万顺转债	-	96.2346	4.71	-0.84	300057	万顺新材	88.7006	16.07	6.99	3.72	6.9	106.0	20190128	20180720
85.35	-7.35	123011	德尔转债	-	101.4776	17.64	-0.34	300473	德尔股份	51.0712	67.12	-15.89	24.18	44.9	112.0	20190124	20180718
274.785	-9.31	128041	盛路转债	-	99.7486	5.94	3.3	002446	盛路通信	86.7153	216.88	175.48	4.8	8.87	110.0	20190123	20180717
-	-	110045	海澜转债	-	96.933	-	-	600398	海澜之家	55.1489	79.75	2.27	8.23	15.28	108.0	20190121	20180713
86.17	-8.72	123010	博世转债	-	98.1409	9.15	-0.33	300422	博世科	75.0	14.89	-12.2	8.54	15.86	108.0	20190111	20180705
96.719	-0.26	127007	湖广转债	-	98.2182	3.86	0.78	000665	湖北广电	69.1756	39.82	-1.53	3.91	7.25	108.0	20190104	20180628
-	-	110044	广电转债	-	98.2292	-	-	600831	广电网络	120.4348	45.87	78.85	4.83	8.97	108.0	20190103	20180627
98.628	-8.3	128040	华通转债	-	98.3725	10.62	-0.75	002758	浙农股份	94.0655	4.85	0.26	7.9	13.43	108.0	20181221	20180614
96.642	-6.18	128039	三力转债	-	96.228	5.56	0.0	002224	三 力 士	95.6971	0.99	0.43	4.07	7.55	106.0	20181214	20180608
-	-	113509	新泉转债	-	96.7333	-	-	603179	新泉股份	156.8214	0.26	62.54	9.95	20.22	106.0	20181210	20180604
-	-	113508	新凤转债	-	98.908	-	-	603225	新凤鸣	70.9125	48.07	6.16	11.05	20.51	108.0	20181105	20180426
83.954	-9.63	128037	岩土转债	-	99.365	2.53	-6.99	002542	中化岩土	31.6646	165.14	-15.51	5.59	10.39	108.0	20180921	20180315
96.618	-5.54	127006	敖东转债	-	95.4938	-	-	000623	吉林敖东	78.1097	23.7	1.18	14.29	26.55	105.0	20180919	20180313
114.191	-4.44	127005	长证转债	-	96.7496	7.67	4.78	000783	长江证券	105.3571	8.38	18.03	-	9.46	105.0	20180917	20180312
117.627	-9.28	128036	金农转债	-	97.6643	7.91	1.54	002548	金新农	107.0365	9.89	20.44	5.17	9.05	106.0	20180917	20180309
-	-	113505	杭电转债	-	99.4629	-	-	603618	杭电股份	83.3333	28.56	7.71	5.0	9.28	108.0	20180912	20180306
-	-	113504	艾华转债	-	97.7391	-	-	603989	艾华集团	141.221	2.82	48.57	14.79	27.47	106.0	20180910	20180302
109.497	-7.57	128035	大族转债	-	95.8608	46.1	-4.91	002008	大族激光	88.4837	23.75	14.23	36.47	67.73	105.0	20180813	20180206
169.0	1.2	110043	无锡转债	-	96.9331	13.2	0.0	600908	无锡银行	97.7547	17.19	18.18	-	7.53	106.0	20180806	20180130
99.362	-6.33	128034	江银转债	-	96.9755	4.21	0.72	002807	江阴银行	93.5556	6.21	2.46	-	5.85	106.0	20180801	20180126
102.948	-6.54	123007	道氏转债	-	99.3164	16.03	-0.06	300409	道氏技术	107.2241	-3.99	3.66	10.47	19.44	107.0	20180704	20171228
93.771	-3.33	128033	迪龙转债	-	97.9671	4.98	-7.43	002658	雪迪龙	56.3986	66.26	-4.28	6.18	11.48	106.0	20180703	20171227
-	-	113017	吉视转债	-	97.9671	-	-	601929	吉视传媒	78.3051	33.55	6.75	2.07	3.84	106.0	20180702	20171227
101.13	-5.81	128032	双环转债	-	98.4589	9.16	-2.97	002472	双环传动	92.6188	9.19	2.71	6.92	12.86	106.0	20180629	20171225
252.228	-8.94	128030	天康转债	-	100.2723	13.56	6.1	002100	天康生物	172.7389	46.02	151.54	5.5	10.21	108.0	20180628	20171222
237.94	-9.07	128029	太阳转债	-	100.0451	20.8	-1.79	002078	太阳纸业	243.2749	-2.19	137.83	5.99	11.12	106.0	20180628	20171222
-	-	110041	蒙电转债	-	98.4913	-	-	600863	内蒙华电	98.1413	14.93	14.52	1.88	3.5	106.0	20180628	20171222
269.827	-7.68	128028	赣锋转债	-	97.5452	124.06	1.75	002460	赣锋锂业	295.5217	-8.69	176.62	29.39	54.18	106.0	20180627	20171221
91.111	-5.66	123004	铁汉转债	-	98.064	3.09	0.32	300197	铁汉生态	77.6382	17.35	-7.09	2.79	4.97	106.0	20180622	20171218
86.462	-8.51	128026	众兴转债	-	98.5885	8.43	-2.54	002772	众兴菌业	73.6245	17.44	-12.3	8.02	14.89	106.0	20180619	20171213
90.623	-5.22	128025	特一转债	-	98.1931	10.68	-1.29	002728	特一药业	72.6531	24.73	-7.71	10.29	19.11	106.0	20180612	20171206
87.79	-6.2	128023	亚太转债	-	100.4706	5.33	0.76	002284	亚太股份	51.5474	70.31	-12.62	7.24	13.44	108.0	20180608	20171204
89.378	-9.21	128022	众信转债	-	98.2476	5.81	-6.74	002707	众信旅游	73.4513	21.68	-9.03	5.54	10.3	106.0	20180607	20171201
101.71	-8.37	128021	兄弟转债	-	98.2803	5.16	-1.9	002562	兄弟科技	98.2857	3.48	3.49	3.68	6.75	106.0	20180604	20171128
98.266	-7.9	123002	国祯转债	-	98.3238	7.92	-0.38	300388	节能国祯	93.3962	5.21	-0.06	5.94	11.02	106.0	20180530	20171124
-	-	110038	济川转债	-	100.9331	-	-	600566	济川药业	109.3943	10.81	20.1	12.14	29.81	106.0	20180517	20171113
-	-	113502	嘉澳转债	-	100.7375	-	-	603822	嘉澳环保	55.4588	87.58	3.27	31.35	58.23	108.0	20180517	20171110
90.61	-9.58	128018	时达转债	-	98.9918	5.35	-4.63	002527	新时达	72.1024	25.67	-8.47	5.19	9.65	106.0	20180510	20171106
-	-	113016	小康转债	-	98.9918	-	-	601127	小康股份	56.9427	75.28	0.83	10.99	20.41	106.0	20180511	20171106
210.062	-8.27	128017	金禾转债	-	98.5735	48.45	2.5	002597	金禾实业	216.1017	-2.79	113.1	15.69	29.15	106.0	20180807	20171101
-	-	113014	林洋转债	-	99.1018	-	-	601222	林洋能源	68.267	53.82	5.96	5.98	11.1	106.0	20180503	20171027
-	-	113013	国君转债	-	98.4464	-	-	601211	国泰君安	109.5213	16.95	30.1	-	24.71	105.0	20180108	20170707
87.578	-8.68	128015	久其转债	-	101.0191	4.18	-6.9	002279	久其软件	44.0928	98.62	-13.31	6.64	12.32	108.0	20171215	20170608
156.923	-7.58	127004	模塑转债	-	103.3884	5.01	-3.47	000700	模塑科技	66.0079	137.73	51.78	5.31	9.7	110.0	20171208	20170602
92.563	-8.62	128014	永东转债	-	102.0843	8.3	2.22	002753	永东股份	65.873	40.52	-9.33	8.82	16.38	108.0	20171023	20170417
-	-	113012	骆驼转债	-	99.1154	-	-	601311	骆驼股份	97.4155	10.68	8.78	7.04	13.08	105.0	20171009	20170324
-	-	113011	光大转债	-	99.6736	-	-	601818	光大银行	118.0851	8.31	28.32	-	4.89	105.0	20170918	20170317
92.271	-9.06	128013	洪涛转债	-	103.3935	2.14	-6.14	002325	洪涛股份	69.0323	33.66	-10.76	2.17	3.02	108.0	20170206	20160729
93.347	-8.32	127003	海印转债	-	105.8054	2.1	-3.23	000861	海印股份	70.0	33.35	-11.77	2.1	3.9	110.0	20161216	20160608
110.067	-5.36	128010	蔚蓝转债	-	105.0831	10.61	-1.49	002245	蔚蓝锂芯	114.7027	-4.04	4.74	6.48	12.03	108.0	20160729	20160122
-	-	113009	广汽转债	-	103.0676	-	-	601238	广汽集团	68.1627	57.58	4.21	9.98	18.36	106.0	20160722	20160122
-	-	110034	九州转债	-	105.1507	-	-	600998	九州通	107.8603	13.57	16.5	12.82	23.82	108.0	20160721	20160115
-	-	110033	国贸转债	-	105.3451	-	-	600755	厦门国贸	100.4172	13.84	8.52	5.03	9.33	108.0	20160705	20160105
547.0	0.0	110031	航信转债	-	104.5116	-	-	600271	航天信息	87.1985	32.41	10.48	15.09	28.03	107.0	20151214	20150612
13345.917	-91.5	124001	劲刚定转	-	88.0446	-	-	-	-	133.6167	9888.21	15058.13	-	-	-	20201203	-
-	-	110806	中闽定02	-	98.8517	-	-	-	-	105.0147	-4.78	1.16	-	-	-	20210722	-
-	-	110802	继峰定02	-	98.324	-	-	-	-	103.0513	-2.96	1.7	-	-	-	20201119	-
-	-	110801	继峰定01	-	98.324	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110800	赛腾定转	-	92.7467	-	-	-	-	307.2877	-67.46	7.82	-	-	-	-	-
115.761	-7.32	123098	一品转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20210128
111.417	-9.41	128137	洁美转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
120.184	-0.92	127024	盈峰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
113.437	-6.25	128136	立讯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
-	-	113041	紫金转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
92.139	-9.45	123075	贝斯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113607	伟20转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	110076	华海转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113606	荣泰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201030
119.166	-2.71	123074	隆利转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201029
102.523	-6.75	123073	同和转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201026
103.766	-9.33	127023	华菱转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201023
-	-	113605	大参转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
-	-	113040	星宇转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
106.581	-5.91	123072	乐歌转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
91.248	-5.27	123071	天能转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
114.96	-8.97	128135	洽洽转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
103.406	-8.81	123070	鹏辉转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
158.306	-7.78	127022	恒逸转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
91.424	-8.67	123069	金诺转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
93.288	-6.05	123068	弘信转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	110075	南航转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	113604	多伦转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201013
123.385	-7.97	128134	鸿路转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201009
-	-	113603	东缆转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200924
100.279	-4.18	128133	奇正转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200922
97.15	-5.03	123067	斯莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200917
126.678	-2.48	123066	赛意转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200916
83.836	-6.45	128132	交建转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200915
90.22	-8.28	128131	崇达转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200907
91.625	-7.17	123065	宝莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200904
106.015	-8.42	123064	万孚转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200901
108.317	-9.36	128130	景兴转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200831
96.025	-5.96	128129	青农转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200825
-	-	113602	景20转债	-	90.5443	-	-	603228	景旺电子	106.3209	-1.24	15.97	24.7	45.86	108.0	20210301	20200824
-	-	113039	嘉泽转债	-	90.3533	-	-	601619	嘉泽新能	86.2745	13.3	8.19	2.5	4.64	108.0	20210301	20200824
-	-	113601	塞力转债	-	97.0077	-	-	603716	塞力医疗	92.3439	1.62	-3.27	11.89	22.07	115.0	20210301	20200821
105.875	-7.13	128128	齐翔转2	-	92.1607	9.66	-1.73	002408	齐翔腾达	117.5182	-9.91	14.88	5.75	10.69	110.0	20210226	20200820
84.433	-7.09	128127	文科转债	-	97.0182	4.45	-2.2	002775	文科园林	77.2569	9.29	-12.97	4.03	6.98	115.0	20210301	20200820
-	-	110074	精达转债	-	93.7765	-	-	600577	精达股份	80.2632	23.83	5.99	2.66	4.88	112.0	20210225	20200819
-	-	110072	广汇转债	-	91.4514	-	-	600297	广汇汽车	91.067	-13.85	-14.22	2.82	5.24	110.0	20210224	20200818
-	-	113600	新星转债	-	100.7875	-	-	603978	深圳新星	96.8553	-7.03	-10.65	16.7	31.01	120.0	20210219	20200813
91.657	-8.39	127021	特发转2	-	94.1972	7.79	3.73	000070	特发信息	63.1792	45.07	-2.7	8.63	16.03	110.0	20210213	20200807
182.46	-9.94	128126	赣锋转2	-	88.8675	124.06	1.75	002460	赣锋锂业	202.8782	-10.06	105.32	42.81	78.35	107.0	20210218	20200806
-	-	113599	嘉友转债	-	100.8739	-	-	603871	嘉友国际	91.1765	9.81	-0.75	17.37	32.27	120.0	20210218	20200805
-	-	113598	法兰转债	-	97.129	-	-	603966	法兰泰克	78.0259	61.23	29.52	9.72	18.04	115.0	20210206	20200731
-	-	113038	隆20转债	-	89.5139	-	-	601012	隆基股份	83.7597	152.73	136.49	36.94	68.37	107.0	20210206	20200731
100.604	-4.8	128125	华阳转债	-	94.9411	21.1	0.91	002949	华阳国际	81.8147	22.97	5.96	18.05	33.53	113.0	20210205	20200730
-	-	113597	佳力转债	-	99.7958	-	-	603912	佳力图	102.5214	-8.7	-6.21	16.38	30.42	118.0	20210205	20200730
90.078	-8.31	128124	科华转债	-	88.3293	15.18	-4.11	002022	科华生物	70.6047	27.58	1.98	15.05	27.96	106.0	20210203	20200728
94.47	-9.6	123063	大禹转债	-	101.4022	4.86	-0.41	300021	大禹节水	98.3806	-3.97	-6.84	3.46	6.42	120.0	20210203	20200728
-	-	113596	城地转债	-	90.9731	-	-	603887	城地香江	89.1476	-6.21	-8.09	20.45	37.97	108.0	20210204	20200728
97.909	-8.58	128123	国光转债	-	93.185	10.65	-5.0	002749	国光股份	77.7372	25.95	5.07	9.59	17.81	110.0	20210201	20200727
106.083	-1.99	123062	三超转债	-	96.0129	17.54	-0.06	300554	三超新材	102.1549	3.85	10.49	12.02	22.32	113.0	20210201	20200727
-	-	110073	国投转债	-	88.4446	-	-	600061	国投资本	96.0	11.97	21.53	-	19.83	107.0	20210201	20200724
95.4	-4.88	128122	兴森转债	-	94.3666	8.77	-1.13	002436	兴森科技	61.8477	54.25	1.1	8.51	18.43	110.0	20210129	20200723
-	-	113037	紫银转债	-	92.8654	-	-	601860	紫金银行	105.4737	-4.07	8.95	-	6.18	110.0	20210129	20200723
98.506	-7.04	123061	航新转债	-	100.1567	13.88	-0.5	300424	航新科技	93.4051	5.46	-1.65	10.4	19.32	118.0	20210128	20200722
108.795	-9.15	123060	苏试转债	-	94.3286	23.79	-0.75	300416	苏试试验	99.7066	9.12	15.34	16.7	31.02	112.0	20210127	20200721
-	-	113595	花王转债	-	100.5236	-	-	603007	花王股份	93.9481	-3.87	-10.16	4.86	9.01	116.0	20210127	20200721
-	-	113594	淳中转债	-	97.4291	-	-	603516	淳中科技	100.9652	6.69	10.56	27.56	51.18	115.0	20210127	20200721
109.255	-6.06	127020	中金转债	-	91.0516	5.15	0.0	000060	中金岭南	109.3418	-0.08	19.99	3.3	6.12	110.0	20210125	20200720
-	-	113593	沪工转债	-	97.5882	-	-	603131	上海沪工	92.0732	16.35	9.78	14.92	27.72	115.0	20210125	20200720
108.222	-8.11	128121	宏川转债	-	90.914	18.77	-1.73	002930	宏川智慧	92.6914	16.76	19.04	14.18	26.33	108.0	20210125	20200717
87.687	-7.2	128120	联诚转债	-	95.075	18.98	3.15	002921	联诚精密	77.8826	12.59	-7.77	17.06	31.68	112.0	20210125	20200717
74.598	-8.02	127019	国城转债	-	92.3394	10.0	7.18	000688	国城矿业	47.4608	57.18	-19.21	14.75	27.39	110.0	20210121	20200715
89.351	-8.62	123059	银信转债	-	99.5977	7.78	-0.26	300231	银信科技	78.5066	13.81	-10.29	6.94	12.88	118.0	20210121	20200715
128.146	-8.4	123058	欣旺转债	-	93.3398	27.69	-0.22	300207	欣旺达	130.1222	-1.52	37.29	14.9	27.61	111.0	20210120	20200714
131.004	1.4	128119	龙大转债	-	96.4481	10.96	-6.56	002726	龙大肉食	114.6444	14.27	35.83	6.69	12.44	115.0	20210118	20200713
-	-	110071	湖盐转债	-	92.4828	-	-	600929	雪天盐业	98.7879	2.03	8.98	4.62	8.58	110.0	20210118	20200710
-	-	113592	安20转债	-	90.8094	-	-	603345	安井食品	107.17	106.21	143.37	81.13	150.67	108.0	20210114	20200708
-	-	113036	宁建转债	-	94.2187	-	-	601789	宁波建工	106.9959	-7.87	4.62	3.4	6.32	110.0	20210111	20200706
88.99	-4.16	128118	瀛通转债	-	98.1956	17.56	2.33	002861	瀛通通讯	63.785	39.52	-9.37	19.27	35.79	115.0	20210108	20200702
91.146	-7.86	128117	道恩转债	-	99.2247	22.84	-0.7	002838	道恩股份	77.899	17.01	-8.14	20.52	37.74	118.0	20210108	20200702
93.649	-5.79	123057	美联转债	-	95.0407	7.82	0.13	300586	美联新材	78.9102	18.68	-1.46	6.94	12.88	112.0	20210107	20200701
-	-	113591	胜达转债	-	98.2438	-	-	603687	大胜达	108.4182	-10.63	-1.38	10.31	13.6	116.0	20210108	20200701
87.71	-8.85	128116	瑞达转债	-	92.6775	22.58	2.08	002961	瑞达期货	75.721	15.83	-5.36	20.87	38.77	110.0	20210104	20200629
74.287	-5.19	127018	本钢转债	-	103.6154	2.83	-8.12	000761	本钢板材	56.2624	32.04	-28.31	3.52	6.54	119.0	20210104	20200629
-	-	113590	海容转债	-	92.9496	-	-	603187	海容冷链	107.8043	54.66	79.38	25.47	47.31	110.0	20210104	20200629
103.506	-3.1	123056	雪榕转债	-	97.4188	11.1	-0.09	300511	雪榕生物	93.3558	10.87	6.25	8.32	14.27	115.0	20210104	20200624
-	-	113589	天创转债	-	92.7379	-	-	603608	天创时尚	85.2057	-4.63	-12.38	8.85	16.17	110.0	20210102	20200624
109.911	-9.82	128114	正邦转债	-	92.8069	16.59	-5.09	002157	正邦科技	103.1075	6.6	18.43	11.26	20.22	110.0	20201223	20200617
120.165	-8.8	123055	晨光转债	-	100.087	16.14	-0.19	300138	晨光生物	131.7551	-8.8	20.06	8.58	15.93	118.0	20201223	20200617
-	-	113588	润达转债	-	91.9081	-	-	603108	润达医疗	107.7096	-7.94	7.89	9.35	17.37	109.0	20201223	20200617
115.175	-4.07	128113	比音转债	-	94.4293	17.28	2.73	002832	比音勒芬	115.9732	-0.69	21.97	10.43	19.37	112.0	20201221	20200615
144.369	-4.71	128112	歌尔转2	-	92.1077	36.47	3.14	002241	歌尔股份	156.7254	-7.88	56.74	16.29	30.25	110.0	20201218	20200612
181.173	-5.12	128111	中矿转债	-	100.5005	27.84	-3.8	002738	中矿资源	179.2659	1.06	80.27	10.87	20.11	118.0	20201217	20200611
85.284	-7.15	123054	思特转债	-	98.1059	11.38	-0.26	300608	思特奇	69.0115	23.58	-13.07	11.54	21.44	115.0	20201216	20200610
-	-	113585	寿仙转债	-	94.9434	-	-	603896	寿仙谷	118.0614	4.36	29.77	20.08	37.28	112.0	20201215	20200609
