convertible_bond_code	stock_code
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
123086	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
123085	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
127027	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
123084	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
113043	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
123083	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
127026	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
128087	-
128085	-
113029	601615
110063	600567
128083	-
128082	-
110062	600498
128081	-
113550	603035
113549	603861
123035	-
110061	600674
123034	-
123033	-
113548	603688
110060	600326
110059	600000
127014	-
113546	603320
128079	-
128078	-
128076	-
113545	603113
128075	-
128074	-
123031	-
128073	-
128072	-
123030	-
128071	-
123029	-
113543	603833
113542	603898
113541	603165
128070	-
128069	-
123028	-
113027	601020
123027	-
113537	603348
113536	603578
113535	603278
128066	-
128065	-
110058	600105
127013	-
113026	601985
113025	601677
113534	603876
128064	-
113024	601611
128063	-
128062	-
113532	603817
110057	600420
123025	-
113530	603081
127012	-
123024	-
123023	-
110056	600487
123022	-
110055	600197
110053	600919
127011	-
128057	-
110052	600996
113021	601998
113528	603897
128056	-
110051	600522
128053	-
113527	603518
113526	603797
128052	-
123018	-
113525	603055
128051	-
113524	603677
128050	-
110048	600483
128049	-
110047	600567
123017	-
127008	-
128048	-
113519	603569
128046	-
128044	-
123015	-
113516	603323
128042	-
123014	-
123013	-
123012	-
123011	-
128041	-
110045	600398
123010	-
127007	-
110044	600831
128040	-
128039	-
113509	603179
113508	603225
128037	-
127006	-
127005	-
128036	-
113505	603618
113504	603989
128035	-
110043	600908
128034	-
123007	-
128033	-
113017	601929
128032	-
128030	-
128029	-
110041	600863
128028	-
123004	-
128026	-
128025	-
128023	-
128022	-
128021	-
123002	-
110038	600566
113502	603822
128018	-
113016	601127
128017	-
113014	601222
113013	601211
128015	-
127004	-
128014	-
113012	601311
113011	601818
128013	-
127003	-
128010	-
113009	601238
110034	600998
110033	600755
110031	600271
124001	-
110806	-
110802	-
110801	-
110800	-
113612	-
128137	-
127024	-
128136	-
113041	-
123075	-
113607	-
110076	-
113606	-
123074	-
123073	-
127023	-
113605	-
113040	-
123072	-
123071	-
128135	-
123070	-
127022	-
123069	-
123068	-
110075	-
113604	-
128134	-
113603	-
128133	-
123067	-
123066	-
128132	-
128131	-
123065	-
123064	-
128130	-
128129	-
113602	603228
113039	601619
113601	603716
128128	-
128127	-
110074	600577
110072	600297
113600	603978
127021	-
128126	-
113599	603871
113598	603966
113038	601012
128125	-
113597	603912
128124	-
123063	-
113596	603887
128123	-
123062	-
110073	600061
128122	-
113037	601860
123061	-
123060	-
113595	603007
113594	603516
127020	-
113593	603131
128121	-
128120	-
127019	-
123059	-
123058	-
128119	-
110071	600929
113592	603345
113036	601789
128118	-
128117	-
123057	-
113591	603687
128116	-
127018	-
113590	603187
128115	-
123056	-
113589	603608
128114	-
123055	-
113588	603108
128113	-
113587	603039
128112	-
128111	-
123054	-
128110	-
113585	603896
123053	-
123052	-
113584	603708
128109	-
123051	-
127017	-
113583	603939
128108	-
113582	603678
113580	603665
113579	603707
128107	-
113578	603030
113573	603602
123050	-
113577	603890
123049	-
110070	600231
128106	-
123048	-
113576	603557
113034	601678
128105	-
127016	-
113575	603377
110069	600323
113033	601366
113574	603679
128103	-
110068	600388
123047	-
123046	-
128101	-
128100	-
123045	-
123044	-
113572	603663
110067	600909
113570	603331
113569	603660
113568	603667
123043	-
113567	603617
110066	600711
113566	603499
113564	603136
113565	603336
128097	-
128096	-
128095	-
128094	-
113563	603368
123042	-
128093	-
127015	-
113561	603089
128091	-
128090	-
123039	-
123038	-
113030	601515
113559	603901
110065	600985
110064	600939
113557	603098
